,SEC_NAME,PE_TTM,PB_LF,WEST_NETPROFIT_CAGR,WEST_NPROC_4W,ROA2_YEARLY,ROE_YEARLY,YOYNETPROFIT,GROWTH_NETPROFIT,ESTPE_FY1,ESTPEG_FY1,ESTPB_FY1,PRE_CLOSE_PER-5-DAY,TOTAL_SHARES-5-DAY,PCT_CHG_PER-5-DAY,PRE_CLOSE_PER-10-DAY,TOTAL_SHARES-10-DAY,PCT_CHG_PER-10-DAY,PRE_CLOSE_PER-1-MONTH,TOTAL_SHARES-1-MONTH,PCT_CHG_PER-1-MONTH,PRE_CLOSE_PER-3-MONTH,TOTAL_SHARES-3-MONTH,PCT_CHG_PER-3-MONTH,PRE_CLOSE_PER-6-MONTH,TOTAL_SHARES-6-MONTH,PCT_CHG_PER-6-MONTH,PRE_CLOSE_PER-12-MONTH,TOTAL_SHARES-12-MONTH,PCT_CHG_PER-12-MONTH,CIRC_MARKET_VALUE-5-DAY,CIRC_MARKET_VALUE-10-DAY,CIRC_MARKET_VALUE-1-MONTH,CIRC_MARKET_VALUE-3-MONTH,CIRC_MARKET_VALUE-6-MONTH,CIRC_MARKET_VALUE-12-MONTH
000063.SZ,中兴通讯,-69.7500915527,3.34697628021,,-0.278632891026,-0.2686,-6.3114,-173.4882,-273.638702559,28.4327,,3.5669,29.17,4192671843.0,0.0442235173123,28.3,4192671843.0,0.0763250883392,24.62,4191025249.0,0.237205523964,22.9,4190014530.0,0.330131004367,16.85,4185896909.0,0.807715133531,14.73,4159606203.0,1.06788866259,1.2230023766e+11,1.18652613157e+11,1.0318304163e+11,95951332737.0,70532362916.7,61270999370.2
002194.SZ,武汉凡谷,-21.093378067,4.83881998062,,,-6.1028,-8.181,-320.2504,-438.723962927,,,,15.11,564669722.0,0.0,15.11,564669722.0,0.0,7.87,564669722.0,0.919949174079,7.88,564669722.0,0.917512690355,10.95,564669722.0,0.379908675799,19.85,564669722.0,-0.23879093199,8532159499.42,8532159499.42,4443950712.14,4449597409.36,6183133455.9,11208693981.7
002281.SZ,光迅科技,51.0965499878,5.32618570328,31.1446,-1.13335944168,6.5493,10.387,17.153,74.3092779998,42.3883,1.361,4.6277,26.5,628924752.0,-0.0690566037736,25.42,628924752.0,-0.0295043273013,23.9,628924752.0,0.0322175732218,18.55,628924752.0,0.329919137466,21.8,628924752.0,0.131651376147,27.196614674,209728584.0,-0.0929018079729,16666505928.0,15987267195.8,15031301572.8,11666554149.6,13710559593.6,5703907485.16
002313.SZ,日海通讯,66.8457641602,4.51683425903,49.473,0.0,2.5918,3.4364,333.0619,29.6737062525,87.5079,1.7688,4.1071,27.41,312000000.0,0.00693177672382,27.36,312000000.0,0.00877192982456,25.6,312000000.0,0.078125,19.13,312000000.0,0.442760062729,21.7575565618,312000000.0,0.268524796047,24.3936258285,312000000.0,0.131443115263,8551920000.0,8536320000.0,7987200000.0,5968560000.0,6788357647.27,7610811258.5
002396.SZ,星网锐捷,38.4759407043,3.51235032082,33.442,0.567499671968,10.9779,11.6205,21.7722,33.5652651171,28.9006,0.8642,3.5089,21.42,583280278.0,0.0247432306256,20.6,583280278.0,0.0655339805825,19.59,583280278.0,0.120469627361,17.61,539111233.0,0.246450880182,18.8200016237,539111233.0,0.166312332955,19.5958790691,539111233.0,0.12013346901,12493863554.8,12015573726.8,11426460646.0,9493748813.13,10146074280.4,10564358526.7
002417.SZ,三元达,-123.642227173,10.1091976166,,,-10.1594,-26.7479,-458.9091,20.1395120022,,,,14.27,270000000.0,-0.0301331464611,14.9,270000000.0,-0.0711409395973,13.07,270000000.0,0.0589135424637,15.5,270000000.0,-0.107096774194,15.5,270000000.0,-0.107096774194,17.75,270000000.0,-0.220281690141,3852900000.0,4023000000.0,3528900000.0,4185000000.0,4185000000.0,4792500000.0
002446.SZ,盛路通信,80.0834960938,3.99815011024,36.2307,0.0,6.4785,6.8012,33.0156,3465.84418653,44.243,1.2211,3.777,13.72,762110260.0,-0.0393586005831,13.97,762110260.0,-0.0565497494631,11.23,762110260.0,0.173642030276,11.6,762110260.0,0.136206896552,12.648824475,448300153.0,0.0419940624553,16.1337046875,448300153.0,-0.183076655035,10456152767.2,10646680332.2,8558498219.8,8840479016.0,5670469947.42,7232742279.87
002544.SZ,杰赛科技,100.737670898,8.3991985321,73.0095,0.0,4.9055,8.3415,-0.8034,9.75513637471,47.906,0.6562,5.8455,22.55,515760000.0,-0.0412416851441,23.18,515760000.0,-0.0672993960311,23.16,515760000.0,-0.066493955095,19.33,515760000.0,0.1184687015,24.3691130311,515760000.0,-0.112811370179,30.3315558506,515760000.0,-0.287210979004,11630388000.0,11955316800.0,11945001600.0,9969640800.0,12568613736.9,15643803245.5
002547.SZ,春兴精工,85.5422744751,3.29895997047,5.2046,0.0,5.629,8.4013,-9.7772,419.593259974,97.4166,18.7175,4.2942,8.87,1128057168.0,0.0202931228861,9.25,1128057168.0,-0.0216216216216,8.9,1128057168.0,0.0168539325843,10.89,1128057168.0,-0.168962350781,10.8900007058,1128057168.0,-0.168962404645,10.7307319569,1011978174.0,-0.156627894881,10005867080.2,10434528804.0,10039708795.2,12284542559.5,12284543355.7,10859266531.5
002792.SZ,通宇通讯,47.1210479736,4.61315059662,13.1447,0.0,10.4709,14.3262,-15.51,206.707673221,39.2272,2.9843,4.2633,40.11,225790000.0,-0.0331588132635,43.67,225790000.0,-0.111976185024,36.51,225790000.0,0.0621747466448,30.39,225790000.0,0.276077657124,34.0912217204,225790000.0,0.137536234929,54.3630213961,225000000.0,-0.286647448871,9056436900.0,9860249300.0,8243592900.0,6861758100.0,7697456952.26,12231679814.1
